id,first_node_id,second_node_id,length_in_meters
265,1537,639,7.117485159
549,433,434,7.468503815
3354,1279,2775,7.776854095
3385,271,2760,4.320474497
3386,2761,271,6.54243281
3399,2785,346,7.838575159
3757,2808,531,6.604153874
3762,136,2825,6.851316148
3397,2798,424,8.085459416
3400,2791,346,6.295548553
3401,424,2785,8.57922793
3402,2789,424,5.925222168
3405,342,2783,8.455785802
3522,2854,1101,4.938070881
3523,1098,2858,4.875964075
3524,910,2854,4.876354699
3525,2858,912,4.938070881
3527,2860,194,3.703778161
3529,2859,1098,4.814243011
3633,2772,2912,13.57863413
3634,2914,2866,10.30760252
3635,2915,2914,13.08486562
3636,2915,1764,10.30741773
3646,2919,2923,8.826112187
3647,2922,2864,11.54183901
3648,719,2922,9.690207087
3719,2957,2961,8.085459416
3720,2882,2957,7.529969838
3721,2958,922,9.258365371
3722,2960,2958,9.813649215
3723,2959,2960,11.9121654
3724,418,2964,13.08501119
3725,2965,284,13.57863413
3727,2966,2874,10.24569666
3728,2963,2878,15.98587479
3729,2964,2965,15.98575564
3730,2967,2875,8.949554316
3731,2967,2877,8.209133575
3732,2969,2824,8.57922793
3368,1569,2763,5.616616846
3492,41,2836,12.15920631
3494,2835,525,6.048979191
3495,41,2841,7.097922388
3530,2853,1098,5.863501103
3532,912,2857,7.900537318
3533,912,2855,5.925543623
3534,2855,910,5.184936771
3537,2868,1225,4.752521947
3538,2868,17,5.801780039
3539,1225,2867,5.493174718
3580,2885,918,5.986943232
3601,147,2896,8.455785802
3602,2895,147,6.97448026
3603,148,2901,6.912759195
3606,2900,173,6.851316148
3607,2898,2899,13.14658668
3608,2899,918,5.986943232
3609,175,2902,4.875964075
3610,2902,148,5.493174718
3726,284,2966,11.17168313
3629,2773,2911,13.76379733
228,716,1102,11.78872327
552,1606,1609,18.26943502
553,427,1770,14.44272903
3406,1557,2786,4.197032369
3407,2787,1278,3.271216405
3408,1551,2787,3.703263855
3466,536,2822,7.653411966
3578,809,2876,4.999406204
3581,331,2887,6.2958511
3583,2884,283,5.308370356
3585,283,2886,6.418990682
3586,283,2885,5.616955963
3587,2883,841,6.172106425
3589,331,2888,5.493174718
3391,2781,531,5.740058975
3456,1539,2818,12.03576579
3457,2818,1538,5.493174718
3458,2813,2829,8.394064737
3459,1538,2817,5.246653513
3475,2836,43,11.91280498
3476,41,2839,12.15920631
3477,2839,42,12.89985008
3478,133,2834,4.814243011
3479,133,2840,5.493521454
3480,2840,132,5.246653513
3481,2833,133,6.789317067
3482,465,2833,5.616616846
3483,2834,2830,10.49330703
3484,2830,541,5.86480035
3485,2831,538,10.61620247
3486,541,2831,6.789317067
3487,2837,541,6.480711746
3488,2832,541,6.604442284
3489,2832,40,13.64049484
3490,2838,2837,12.96142349
3515,978,2848,6.542723941
3518,1218,2852,4.690800883
3519,1766,2852,13.45519201
3520,2856,910,4.320474497
3521,1101,2853,5.184569397
3970,2870,129,6.481005649
3971,130,1102,10.36913879
232,722,721,7.72130267
237,915,1769,10.73964254
239,1716,1316,1.913352992
247,136,137,7.283347106
248,137,134,9.072996444
250,1749,528,4.626198605
258,465,1556,5.616616846
260,132,1747,3.35798894
3590,2891,1770,15.61542925
3591,426,2891,6.11038536
3592,2892,426,6.11038536
3593,2892,433,6.110697075
3594,433,2893,6.789597611
3595,2893,642,8.456011058
272,1763,129,5.863825942
273,1225,1224,3.943391592
274,1224,1223,9.320085073
282,1766,1097,10.92462837
283,1751,1218,4.197032369
288,134,1555,4.746506348
292,1099,494,1.359265441
296,1570,483,11.54249911
298,1746,1572,0.681731437
300,1746,1573,15.05993968
310,1555,1748,11.85060507
391,1278,1549,6.604442284
398,1557,1559,7.529969838
402,1103,1102,9.999002903
551,1604,1606,8.394064737
562,1750,176,5.987261373
577,426,478,9.937091344
3419,2784,341,9.134717508
3420,1278,2795,4.506060417
3422,2796,1282,4.567358754
3423,341,2799,9.258365371
3430,344,2806,8.949554316
3431,530,2804,5.740058975
3435,2808,2807,10.12244271
3436,2801,330,8.085459416
3438,2800,273,8.023975737
3596,640,2894,8.455785802
3597,2894,434,6.851038131
3598,141,2898,5.308011525
3599,141,2897,6.481005649
3600,2896,141,7.900296223
3611,148,2903,8.394064737
3612,2903,173,7.900537318
3619,2904,1746,13.57919522
558,173,1750,4.803945153
563,1300,1605,5.493174718
575,1718,341,9.312520317
576,176,1300,5.616616846
3387,2757,2758,8.455785802
3388,2758,1557,5.863501103
3389,1280,2757,7.715133031
3390,2767,1280,6.604153874
3394,2759,1551,4.999787184
3395,1282,2797,6.912759195
3396,346,2784,9.134717508
3409,2786,1551,4.011869176
3410,422,2788,8.332343673
3411,348,2792,6.172106425
3412,348,2793,4.93768514
3413,2790,348,8.270622609
3437,2801,270,11.60372423
3620,1570,2904,11.0487601
3623,2762,2907,14.01068158
3624,2908,716,12.71453923
3625,2906,1768,17.83738757
3626,1573,2906,17.83738757
3627,2907,2908,14.56617116
3628,2769,2913,12.65296871
3630,2911,2761,12.09732859
3631,2912,2774,12.03560753
3632,2913,2767,11.97388646
3414,2790,422,8.085459416
3415,2793,2794,9.258159637
3416,2782,1718,9.628486022
3425,530,2805,7.036201324
3443,2807,530,4.875964075
3444,2827,526,7.221364517
3445,175,2813,4.629491274
3446,526,2815,7.159643452
3447,2815,342,6.604153874
3449,2825,2814,7.345843901
3450,1537,2814,8.332343673
3451,1537,2816,6.172106425
3452,2816,1536,12.40593391
3460,537,2821,6.233827489
3464,2812,175,5.555238666
3465,2819,2812,4.999406204
3467,537,2819,5.061127268
3468,2822,537,6.604442284
3469,1749,2823,7.653411966
3470,2823,536,6.357569227
3471,536,2811,7.283085581
3472,2811,2827,8.270622609
3473,2817,2821,9.258159637
3474,2829,176,4.999406204
3637,1764,2867,7.283085581
3638,1109,2910,15.86243359
3639,2910,2775,15.55383065
3640,1109,1103,17.71405297
3641,130,2916,10.92462837
3642,2916,2917,15.24522781
3643,2917,2870,11.9121654
3644,2921,193,9.628486022
3645,2856,2921,10.36932249
3649,2923,719,9.937091344
614,640,641,7.344806645
616,643,642,7.098190736
618,640,642,7.468248774
631,331,338,8.332343673
642,1772,1715,8.888047558
3350,2766,270,12.22092658
3491,41,2838,8.57922793
3496,2841,2835,9.381804793
3499,1219,2846,5.616955963
3500,2846,2843,11.35684354
3502,2842,1218,6.542723941
3503,1219,2842,6.542723941
3504,1542,2845,5.863501103
3505,2843,1542,5.616955963
3506,2844,2756,7.653660838
3507,1542,2844,5.246653513
3508,1219,2847,5.369732589
3510,978,2850,7.529969838
3511,2849,978,5.925222168
3512,1541,2849,6.54243281
3513,2851,1769,12.46765498
3514,1716,2851,6.418990682
3650,2919,2869,7.838575159
3683,2795,2940,6.727596003
3684,2940,2796,7.283347106
3685,2941,2791,13.76379733
3686,2792,2941,13.20830775
3703,2948,2887,7.653411966
3704,2948,2884,9.44332283
3705,2952,2781,8.579449945
3706,2779,2953,8.57922793
3707,2953,2778,8.332343673
3708,2954,528,7.283085581
3709,2810,2954,7.900296223
3710,2780,2952,8.887833251
3555,2871,427,11.85044434
3556,639,2871,7.900537318
3557,2872,1604,12.89970243
3558,2872,1605,6.172106425
3559,918,2873,7.838575159
3560,289,2874,7.468248774
3562,2878,289,6.481887278
3563,2890,1300,8.887833251
3564,2890,338,8.208901545
3565,338,2889,4.752521947
3566,2889,418,15.7389924
3567,841,2875,5.308011525
3569,2877,289,6.110697075
3570,2873,274,9.01127538
3571,841,2881,5.369732589
3572,841,2882,5.616616846
3575,2879,809,4.50563769
3576,809,2880,6.54243281
3711,1544,2956,6.480711746
3712,2956,2955,7.159909487
3713,2845,2955,8.640948994
3714,2888,2963,14.68974296
3352,2756,1110,4.506060417
3353,1279,2769,7.345843901
3531,1099,2859,3.703778161
3541,129,2866,6.048664296
3544,1624,2862,3.703263855
3547,2864,1624,5.554895782
3548,2861,194,4.259200664
3549,2862,2861,10.43085986
3550,194,2865,4.629491274
3551,1624,2863,5.061127268
3552,1099,2869,3.209495341
3715,2962,2883,15.12166074
3716,2886,2962,14.93649755
3717,274,2959,11.60356008
3718,2961,922,7.159643452
3733,2826,2969,15.24522781
3734,2974,2876,8.023738352
3735,1771,2974,8.57922793
3736,2973,1771,9.998812408
3737,2971,2880,8.764391123
3738,2970,2971,11.17151263
3739,1772,2970,10.61620247
3740,2881,2975,7.159643452
3741,2975,2879,6.851038131
3742,1646,2972,10.1839756
3743,2972,2973,10.30741773
3744,1547,2976,21.23213581
3745,2976,495,10.36987354
3747,2977,23,9.01127538
3748,1547,2799,15.86231351
3749,1747,2968,13.94896052
3750,2968,1755,11.78872327
262,1755,44,11.48028387
3434,2810,531,5.678673341
3439,2809,23,8.085459416
3441,2805,344,6.727596003
3453,2828,2820,7.776854095
3454,639,2828,7.591690902
3455,1538,2820,5.925543623
3751,1716,2978,4.93768514
3752,2978,2848,9.566764958
3356,2764,1569,6.357569227
3357,1569,2762,7.221628277
3358,2764,1768,10.30741773
3360,1112,2777,5.369732589
3362,2777,2768,7.962017288
3363,1112,2773,6.11038536
3364,2772,410,6.295548553
3365,2776,1112,8.332343673
3366,2776,410,8.023738352
3369,2763,722,11.60356008
3370,525,2780,6.97448026
3371,1550,2759,6.048979191
3372,2778,525,6.851038131
3373,1110,2779,6.2958511
3374,2771,330,8.023738352
3375,2771,271,8.332572267
3376,330,2774,6.665874939
3378,2760,2770,9.690207087
3379,2765,273,9.445137981
3380,23,2765,6.667017823
3381,273,2766,8.332343673
3694,2806,2945,12.34421285
3695,2944,2783,11.60372423
3696,2798,2944,11.97404554
3697,2900,2947,7.900537318
3698,2901,2951,7.900296223
3699,2951,2949,9.44352453
3700,2949,2895,6.974753356
3701,2950,2897,7.406784876
3702,2947,2950,9.505244285
3662,721,2928,8.826112187
3663,2927,2863,9.011486751
3664,2850,1767,12.83798136
3665,2929,1751,9.875370279
3666,2931,2930,9.813843305
3667,2930,2929,9.752123469
3668,17,2931,13.02314456
3669,1752,2935,13.45519201
3670,2809,2936,13.20830775
3671,2935,2800,13.27002881
3672,2932,1223,8.949554316
3673,1221,2934,8.147414269
3674,2934,1222,8.270622609
3687,2942,2943,8.394064737
3688,2943,2789,8.456011058
3689,2788,2942,8.332343673
3690,2797,2782,13.82551839
3691,2945,2803,14.25769944
3692,2804,2946,13.82565616
3693,2946,2802,16.0474767
3651,193,2920,8.57922793
3652,2920,2860,8.949767144
3653,2865,2924,12.34421285
3654,2857,2918,9.134717508
3655,2924,1763,12.7762603
3656,2918,915,8.085459416
3657,1541,2925,11.41839689
3658,2925,1540,9.196438573
3659,2926,1097,11.29512339
3660,1767,2926,10.43085986
3661,2928,2927,10.30741773
3675,1222,2932,11.60356008
3676,2936,1753,13.88737661
3677,2847,2933,6.97448026
3678,2933,1221,6.789597611
3679,1560,2937,9.134926023
3680,2939,2938,10.61602305
3681,2938,1559,11.10996301
3682,2937,2939,12.46780775
